dry-run start 2026-09-15T14:25:49-04:00
native K-quant encoders from gguf-tools/libds4quants.dylib: Q4_K, Q2_K
WARNING:hf-to-gguf:Failed to load model config from /Users/panda/models/hf/Qwen3.8-Flash-Next-Uncensored: The checkpoint you are trying to load has model type `qwen4_exp` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date.

You can update Transformers with the command `pip install --upgrade transformers`. If this does not work, and the checkpoint is very new, then there may not be a release version that supports this model yet. In this case, you can get the most up-to-date code by installing Transformers from source with the command `pip install git+https://github.com/huggingface/transformers.git`
WARNING:hf-to-gguf:Trying to load config.json instead
INFO:hf-to-gguf:blk.13.ssm_dt.bias,               torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.13.ssm_alpha.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.13.ssm_beta.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.13.attn_qkv.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.13.attn_gate.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.13.ssm_norm.weight,           torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.13.ssm_out.weight,            torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.48.nextn.hc_head_up.weight,   torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.13.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.13.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.13.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.13.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.13.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.13.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.13.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.13.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.13.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.13.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.13.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.13.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.14.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.14.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.14.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.14.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.14.ssm_a,                     torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.14.ssm_conv1d.weight,         torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.14.ssm_dt.bias,               torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.14.ssm_alpha.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.14.ssm_beta.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.14.attn_qkv.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.14.attn_gate.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.14.ssm_norm.weight,           torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.14.ssm_out.weight,            torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.14.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.14.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.14.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.14.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.14.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.14.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.14.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.14.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.14.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.14.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.14.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.14.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.15.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.15.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.15.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.15.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.48.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.15.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.15.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.15.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.15.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.15.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.15.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.15.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.15.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.15.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.15.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.15.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.15.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.15.indexer.q_proj.weight,     torch.bfloat16 --> BF16, shape = {2560, 512}
INFO:hf-to-gguf:blk.15.indexer.k_proj.weight,     torch.bfloat16 --> BF16, shape = {2560, 128}
INFO:hf-to-gguf:blk.15.indexer.k_norm.weight,     torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.15.indexer.q_norm.weight,     torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.15.attn_k_norm.weight,        torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.15.attn_k.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 512}
INFO:hf-to-gguf:blk.15.attn_output.weight,        torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.15.attn_q_norm.weight,        torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.15.attn_q.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 12288}
INFO:hf-to-gguf:blk.15.attn_v.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 512}
INFO:hf-to-gguf:blk.16.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.16.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.16.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.16.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.16.ssm_a,                     torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.16.ssm_conv1d.weight,         torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.16.ssm_dt.bias,               torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.16.ssm_alpha.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.16.ssm_beta.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.16.attn_qkv.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.16.attn_gate.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.16.ssm_norm.weight,           torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.16.ssm_out.weight,            torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.48.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.16.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.16.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.16.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.16.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.16.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.16.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.16.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.16.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.16.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.16.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.16.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.16.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.17.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.17.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.17.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.17.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.17.ssm_a,                     torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.17.ssm_conv1d.weight,         torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.17.ssm_dt.bias,               torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.17.ssm_alpha.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.17.ssm_beta.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.17.attn_qkv.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.17.attn_gate.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.17.ssm_norm.weight,           torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.17.ssm_out.weight,            torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.17.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.17.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.17.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.17.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.17.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.17.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.17.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.17.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.17.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.17.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.17.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.17.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.18.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.18.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.18.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.18.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.18.ssm_a,                     torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.18.ssm_conv1d.weight,         torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.18.ssm_dt.bias,               torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.18.ssm_alpha.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.18.ssm_beta.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.18.attn_qkv.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.18.attn_gate.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.18.ssm_norm.weight,           torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.18.ssm_out.weight,            torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.48.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.18.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.18.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.18.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.18.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.18.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.18.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.18.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.18.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.18.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.18.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.18.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.18.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.19.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.19.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.19.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.19.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.19.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.19.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.19.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.19.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.19.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.19.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.19.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.19.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.19.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.19.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.19.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.19.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.19.indexer.q_proj.weight,     torch.bfloat16 --> BF16, shape = {2560, 512}
INFO:hf-to-gguf:blk.19.indexer.k_proj.weight,     torch.bfloat16 --> BF16, shape = {2560, 128}
INFO:hf-to-gguf:blk.19.indexer.k_norm.weight,     torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.19.indexer.q_norm.weight,     torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.19.attn_k_norm.weight,        torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.19.attn_k.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 512}
INFO:hf-to-gguf:blk.19.attn_output.weight,        torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.19.attn_q_norm.weight,        torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.19.attn_q.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 12288}
INFO:hf-to-gguf:blk.19.attn_v.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 512}
INFO:hf-to-gguf:blk.2.hc_attn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.2.hc_attn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.2.hc_attn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.2.hc_attn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.2.ssm_a,                      torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.2.ssm_conv1d.weight,          torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.2.ssm_dt.bias,                torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.2.ssm_alpha.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.2.ssm_beta.weight,            torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.2.attn_qkv.weight,            torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.2.attn_gate.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.2.ssm_norm.weight,            torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.2.ssm_out.weight,             torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.48.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.2.ffn_gate_exps.weight,       torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.2.ffn_up_exps.weight,         torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.2.ffn_down_exps.weight,       torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.2.ffn_gate_inp.weight,        torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.2.ffn_down_shexp.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.2.ffn_gate_shexp.weight,      torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.2.ffn_up_shexp.weight,        torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.2.ffn_gate_inp_shexp.weight,  torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.2.hc_ffn_inject.weight,       torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.2.hc_ffn_norm.weight,         torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.2.hc_ffn_down.weight,         torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.2.hc_ffn_up.weight,           torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.20.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.20.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.20.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.20.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.20.ssm_a,                     torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.20.ssm_conv1d.weight,         torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.20.ssm_dt.bias,               torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.20.ssm_alpha.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.20.ssm_beta.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.20.attn_qkv.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.20.attn_gate.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.20.ssm_norm.weight,           torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.20.ssm_out.weight,            torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.48.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.48.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.20.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.20.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.20.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.20.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.20.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.20.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.20.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.20.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.20.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.20.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.20.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.20.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.21.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.21.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.21.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.21.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.21.ssm_a,                     torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.21.ssm_conv1d.weight,         torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.21.ssm_dt.bias,               torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.21.ssm_alpha.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.21.ssm_beta.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.21.attn_qkv.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.21.attn_gate.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.21.ssm_norm.weight,           torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.21.ssm_out.weight,            torch.bfloat16 --> Q8_0, shape = {6144, 2560}
